Jurisdiction,2016_Total_Prisoners_under_jurisdiction_of_state_or_ federal_correctional_authorities,2016_Total_ Male_ Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_correctional_population ,2016_Total_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Male_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Total_Female_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2016_Admissions_of_sentenced_prisoners,2016_Releases_of_sentenced_prisoners ,2016_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_private_prisons,2016_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_local_jails,2017_Total_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities_and_held_in_the_custody_of_private_prisons_and_local_jails,2017_Prisoners_held_in_local_jails,2017_Rated_Capacity,2017_Operational_Capacity,2017_Design_Capacity,2017_Total_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_male_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_female_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons_not_including_jails,2017_Total_Male_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_Total_Female_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_federal_or_state_prisons,2017_NonUS_citizen_prisoners_sentenced_to_more_than_1_year,2017_NonUS_citizen_male_prisoners_sentenced_to_more_than_1_year,2017_NonUS_ citizen_female_prisoners_sentenced_to_more_than_1_year,2017_Total_Admissions,2017_Total_Releases,2017_Total_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Males_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Female_Sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Male_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2017_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Male_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_Sentenced_Priosoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Male_prisoner_under_federal_or_state_jursidiction,2018_Female_prisoner_under_federal_or_state_jursidiction,2018_Total_Prisoners_in_private_prisons,2018_Total_admissions_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_releases_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Male_prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Female_Prisoners_under_jurisdiction_of_state_or_federal_correctional_authorities,2018_Total_prisoners_held_in_private_prisons,2018_White_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Black_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Hispanic_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_American_Indian_Alaska_Native_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Asian_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Native_Hawaiian_Other_Pacific_Islander_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Two_or_more_races_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Other_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Unknown_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2018_Did_not_report_Prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_Admissions_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_Releases_of_sentenced_prisoners_under_the_jurisdiction_of_state_or_federal_correctional_authorities,2019_NonUS_citizen_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal prisons,2019_NonUS_citizen_Male_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_NonUS_citizen_female_prisoners_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Total_NonUS_citizen_prisoners_sentenced_to_more_than_1_year,2019_NonUS_citizen_Male_prisoners_sentenced_to_more_than_1_year,2019_NonUS_citizen_female_prisoners_sentenced_to_more_than_1_year,2019_Total_Prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Male_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Female_prisoners_age_17_or_younger_in_the_custody_of_publicly_or_privately_operated_state_or_federal_prisons,2019_Rated_Capacity,2019_Operational_Capacity,2019_Design_Capacity,2019_Custody_population ,2019_Lowest_capacity,2019_Highest_capacity
U.S. total/e,1508129,1396296,111833,6582100,1459948,1354109,105839,606000,626019,128323,83679,128323,83679,135792,0,0,935,893,42,105129,77993,2959,99855,72943,2735,606000,626019,1459948,1354109,105839,1508129,1396296,111833,1464385,1353595,110790,1413370,1309194,104176,118444,596407,614860,1430805,1322850,107955,115954,0,0,0,0,0,0,0,0,0,,596407,614860,97897,70048,2631,92860,65260,2383,653,631,22,134133,0,0,147404,110,110
Federal/f,189192,176495,12697,320000,171482,160090,11392,44682,52035,34159,832,34159,832,,,,42,36,6,35857,34314,1543,31339,29964,1375,44682,52035,171482,160090,11392,189192,176495,12697,179898,167372,12526,163653,152411,11242,27747,44514,47208,175116,162787,12329,27409,50862,64079,54070,3731,2374,0,0,0,0,0,44514,47208,31458,30060,1398,27352,26140,1212,27,26,1,0,0,0,0,0,0
State,1318937,1219801,99136,6262000,1288466,1194019,94447,561318,573984,94164,82847,94164,82847,0,25784,12852,893,857,36,69272,43679,1416,68516,42979,1360,561318,573984,1288466,1194019,94447,1318937,1219801,99136,1284487,1186223,98264,1249717,1156783,92934,90697,551893,567652,1255689,1160063,95626,88545,0,0,0,0,0,0,0,0,0,,551893,567652,66439,39988,1233,65508,39120,1171,626,605,21,0,22231,12412,21802,176,98
Alabama,28883,26506,2377,99800,27799,25593,2206,10749,12711,348,1445,348,1445,4838,0,4664,25,24,1,817,730,87,784,697,87,10749,12711,27799,25593,2206,28883,26506,2377,26841,24439,2402,20473,19097,1376,369,13160,14015,28304,25555,2749,122,13454,14631,0,2,4,0,0,0,213,0,13160,14015,982,0,0,982,0,0,2,2,0,4838,0,4664,4346,93,90
Alaska,4434,4024,410,12900,2089,1982,107,1804,2159,551,40,551,40,38098,44003,38098,13,12,1,119,113,6,56,53,3,1804,2159,2089,1982,107,4434,4024,410,4380,4001,379,1939,1852,87,209,1765,1735,4475,4049,426,221,1863,454,123,1777,44,182,0,0,32,0,1765,1735,0,0,0,0,0,0,5,5,0,38872,45091,38872,42441,109,94
Arizona,42320,38323,3997,137500,40849,37131,3718,13663,13857,8285,0,8285,0,16505,16544,15721,54,53,1,4018,3889,129,3930,3806,124,13663,13857,40849,37131,3718,42320,38323,3997,42005,37820,4185,40426,36558,3868,8231,13753,13683,42441,38035,4406,8291,16523,6233,16385,2366,194,0,1,739,0,0,13753,13683,3197,3069,128,3126,3004,122,55,52,3,16335,16374,15767,15742,100,96
Arkansas,17537,16161,1376,72100,17476,16111,1365,9911,10370,0,1369,0,1369,0,121426,89763,24,23,1,264,256,8,264,256,8,9911,10370,17476,16111,1365,17537,16161,1376,17799,16396,1403,17795,16393,1402,0,9572,9805,17759,16188,1571,0,9767,7282,568,48,61,10,0,17,6,0,9572,9805,276,261,15,275,260,15,8,8,0,0,125465,89663,121062,135,97
California,130084,124198,5886,536100,129080,123261,5819,35730,34528,7005,1651,7005,1651,0,14706,13125,0,0,0,24177,0,0,24177,0,0,35730,34528,129080,123261,5819,130084,124198,5886,128625,122847,5778,127417,121700,5717,3952,35330,34461,122687,117119,5568,1134,25510,35056,54115,1389,1356,367,0,4894,0,0,35330,34461,22574,0,0,22574,0,0,0,0,0,0,14691,13145,15689,119,107
Colorado,19981,18078,1903,121900,19862,17963,1899,8707,8934,3564,376,3564,376,0,0,0,8,8,0,1525,1464,61,1525,1464,61,8707,8934,19862,17963,1899,19981,18078,1903,20372,18347,2025,20254,18230,2024,3909,10155,9774,19785,17866,1919,3858,9026,3507,6251,749,249,0,0,0,3,0,10155,9774,1424,1360,64,1424,1360,64,7,7,0,0,0,0,12274,0,0
Connecticut,14957,13892,1065,59600,10365,9804,561,4747,5618,508,0,508,0,5514,5566,4092,55,53,2,387,371,16,268,260,8,4747,5618,10365,9804,561,14957,13892,1065,13681,12679,1002,9008,8526,482,507,4162,4843,12823,11882,941,526,3803,5457,3449,39,73,0,0,0,2,0,4162,4843,329,313,16,242,232,10,52,50,2,5514,5566,4062,5049,124,91
Delaware,6585,6047,538,22400,4090,3889,201,3096,4041,0,0,0,0,0,88384,0,11,11,0,266,249,17,183,182,1,3096,4041,4090,3889,201,6585,6047,538,6067,5646,421,3985,3796,189,0,2505,2504,5692,5313,379,0,1932,3436,313,0,7,0,0,0,4,0,2505,2504,160,143,17,130,122,8,5,5,0,0,87514,0,82282,94,94
District of Columbia,0,0,0,10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Florida,99974,93111,6863,366000,99974,93111,6863,29038,31166,12176,1161,12176,1161,59481,53861,3527,133,131,2,5776,5613,163,5776,5613,163,29038,31166,99974,93111,6863,99974,93111,6863,97538,90812,6726,97538,90812,6726,10524,28495,30132,96009,89381,6628,11915,38335,45121,12124,90,19,8,0,306,6,0,28495,30132,5645,5477,168,5645,5477,168,81,79,2,59649,51806,0,54620,105,92
Georgia/g,53627,49839,3788,0,53064,49324,3740,17585,15053,7973,5066,7973,5066,0,3527,0,62,61,1,2552,2431,121,2550,2429,121,17585,15053,53064,49324,3740,53627,49839,3788,53647,49708,3939,53015,49140,3875,7801,17736,16348,54816,50798,4018,7883,19795,32656,2139,28,190,1,0,0,7,0,17736,16348,2665,2525,140,2650,2514,136,31,28,3,3487,3527,3527,3550,102,101
